category,key,subkey,value,ci95_lo,ci95_hi,source
outcome_intercept,status_quo,,1.2,1.0999999999999999,1.3,expert_prior
outcome_intercept,controlled_suppression,,0.05,-0.020000000000000004,0.12000000000000001,expert_prior
outcome_intercept,internal_destabilization,,-0.05,-0.12000000000000001,0.020000000000000004,expert_prior
outcome_intercept,limited_proxy_escalation,,0.0,-0.06,0.06,expert_prior
outcome_intercept,maritime_chokepoint_crisis,,-0.15,-0.22,-0.07999999999999999,expert_prior
outcome_intercept,direct_strike_exchange,,-0.1,-0.18,-0.020000000000000004,expert_prior
outcome_intercept,broad_regional_escalation,,-0.35,-0.44999999999999996,-0.24999999999999997,expert_prior
outcome_intercept,negotiated_deescalation,,0.25,0.16999999999999998,0.33,expert_prior
outcome_driver,status_quo,social_stress,-0.35,-0.43,-0.26999999999999996,expert_prior
outcome_driver,status_quo,conflict_stress,-0.2,-0.27,-0.13,expert_prior
outcome_driver,status_quo,policy_space,0.2,0.13,0.27,expert_prior
outcome_driver,status_quo,resource_gap,-0.15,-0.21,-0.09,expert_prior
outcome_driver,controlled_suppression,social_stress,0.75,0.65,0.85,expert_prior
outcome_driver,controlled_suppression,military_posture,0.35,0.26999999999999996,0.43,expert_prior
outcome_driver,controlled_suppression,negotiation_capacity,-0.2,-0.26,-0.14,expert_prior
outcome_driver,internal_destabilization,social_stress,0.95,0.85,1.05,expert_prior
outcome_driver,internal_destabilization,debt_stress,0.45,0.37,0.53,expert_prior
outcome_driver,internal_destabilization,resource_gap,0.35,0.26999999999999996,0.43,expert_prior
outcome_driver,internal_destabilization,policy_space,-0.2,-0.26,-0.14,expert_prior
outcome_driver,limited_proxy_escalation,conflict_stress,0.85,0.75,0.95,expert_prior
outcome_driver,limited_proxy_escalation,sanctions_pressure,0.25,0.18,0.32,expert_prior
outcome_driver,limited_proxy_escalation,actor_count_pressure,0.15,0.09,0.21,expert_prior
outcome_driver,maritime_chokepoint_crisis,energy_dependence,1.1,1.0,1.2000000000000002,expert_prior
outcome_driver,maritime_chokepoint_crisis,conflict_stress,0.4,0.32,0.48000000000000004,expert_prior
outcome_driver,maritime_chokepoint_crisis,resource_gap,0.25,0.18,0.32,expert_prior
outcome_driver,direct_strike_exchange,conflict_stress,0.9,0.8,1.0,expert_prior
outcome_driver,direct_strike_exchange,military_posture,0.5,0.42,0.58,expert_prior
outcome_driver,direct_strike_exchange,sanctions_pressure,0.2,0.14,0.26,expert_prior
outcome_driver,broad_regional_escalation,actor_count_pressure,0.3,0.22999999999999998,0.37,expert_prior
outcome_driver,broad_regional_escalation,multi_block_pressure,0.25,0.18,0.32,expert_prior
outcome_driver,broad_regional_escalation,conflict_stress,0.35,0.26999999999999996,0.43,expert_prior
outcome_driver,negotiated_deescalation,negotiation_capacity,0.8,0.7000000000000001,0.9,expert_prior
outcome_driver,negotiated_deescalation,conflict_stress,-0.15,-0.21,-0.09,expert_prior
outcome_driver,negotiated_deescalation,tail_pressure,-0.2,-0.26,-0.14,expert_prior
outcome_link,broad_regional_escalation,direct_strike_exchange,0.3,0.22999999999999998,0.37,expert_prior
outcome_link,broad_regional_escalation,limited_proxy_escalation,0.2,0.14,0.26,expert_prior
tail_risk,critical_pressure_threshold,,1.25,1.15,1.35,expert_prior
tail_risk,critical_focus_bonus,,0.18,0.13,0.22999999999999998,expert_prior
tail_risk,critical_pressure_sensitivity,,0.35,0.26999999999999996,0.43,expert_prior
